# system info soc_system on 2024.04.08.08:05:52
system_info:
name,value
DEVICE,5CSEMA4U23C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1712552655
#
#
# Files generated for soc_system on 2024.04.08.08:05:52
files:
filepath,kind,attributes,module,is_top
simulation/submodules/altera_mem_if_hhp_qseq_top.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_AC_ROM.hex,HEX,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_inst_ROM.hex,HEX,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_hard_addr_cmd_pads.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_hard_io_pads.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_hard_memphy.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_acv_ldc.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_altdqdqs.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_clock_pair_generator.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_generic_ddio.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_iss_probe.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_phy_csr.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_reset.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_p0_reset_sync.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_sdram_pll.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_software/sequencer.c,OTHER,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_software/sequencer.h,OTHER,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/hps_software/sequencer_defines.h,OTHER,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router_001.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router_001_default_decode.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_addr_router_default_decode.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_dc_fifo.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_mm_bridge.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_mm_clock_crossing_bridge.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_sc_fifo.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_avalon_st_pipeline_base.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_hhp_apb2avalon_bridge.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_mem_if_simple_avalon_mm_bridge.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_arbitrator.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_arb_adder.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_burst_uncompressor.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_master_agent.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_master_translator.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_slave_agent.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_slave_translator.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_altera_merlin_traffic_limiter.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_cmd_xbar_demux.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_cmd_xbar_demux_001.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_cmd_xbar_mux.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_hhp_decompress_avl_mm_bridge.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_id_router.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_id_router_default_decode.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_reg_file.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_rsp_xbar_demux.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_rsp_xbar_mux.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_scc_hhp_phase_decode.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_scc_hhp_wrapper.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_scc_mgr.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_scc_reg_file.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq/seq_trk_mgr.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq_lib/alt_mem_ddrx_buffer.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq_lib/alt_mem_ddrx_fifo.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/seq_lib/hmctl_synchronizer.v,VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_verbosity_pkg,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/questa_mvc_svapi.svh,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/mgc_common_axi.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/mgc_axi_master.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/mgc_axi_slave.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/altera_avalon_interrupt_sink.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_hps_0_fpga_interfaces_f2h_cold_reset_req.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_hps_0_fpga_interfaces_f2h_debug_reset_req.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_hps_0_fpga_interfaces_f2h_warm_reset_req.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_hps_0_fpga_interfaces_f2h_stm_hw_events.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
simulation/submodules/soc_system_hps_0_fpga_interfaces.sv,SYSTEM_VERILOG,,soc_system_hps_0_fpga_interfaces,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
soc_system.MemoryDMA,soc_system_MemoryDMA
soc_system.dma_0,soc_system_dma_0
soc_system.fpga_only_master,soc_system_fpga_only_master
soc_system.fpga_only_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
soc_system.fpga_only_master.timing_adt,soc_system_fpga_only_master_timing_adt
soc_system.fpga_only_master.fifo,altera_avalon_sc_fifo
soc_system.fpga_only_master.b2p,altera_avalon_st_bytes_to_packets
soc_system.fpga_only_master.p2b,altera_avalon_st_packets_to_bytes
soc_system.fpga_only_master.transacto,altera_avalon_packets_to_master
soc_system.fpga_only_master.b2p_adapter,soc_system_fpga_only_master_b2p_adapter
soc_system.fpga_only_master.p2b_adapter,soc_system_fpga_only_master_p2b_adapter
soc_system.fpga_only_master.rst_controller,altera_reset_controller
soc_system.hps_only_master,soc_system_fpga_only_master
soc_system.hps_only_master.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
soc_system.hps_only_master.timing_adt,soc_system_fpga_only_master_timing_adt
soc_system.hps_only_master.fifo,altera_avalon_sc_fifo
soc_system.hps_only_master.b2p,altera_avalon_st_bytes_to_packets
soc_system.hps_only_master.p2b,altera_avalon_st_packets_to_bytes
soc_system.hps_only_master.transacto,altera_avalon_packets_to_master
soc_system.hps_only_master.b2p_adapter,soc_system_fpga_only_master_b2p_adapter
soc_system.hps_only_master.p2b_adapter,soc_system_fpga_only_master_p2b_adapter
soc_system.hps_only_master.rst_controller,altera_reset_controller
soc_system.hps_0,soc_system_hps_0
soc_system.hps_0.fpga_interfaces,soc_system_hps_0_fpga_interfaces
soc_system.hps_0.hps_io,soc_system_hps_0_hps_io
soc_system.intr_capturer_0,intr_capturer
soc_system.jtag_uart,soc_system_jtag_uart
soc_system.mm_clock_crossing_bridge_0,altera_avalon_mm_clock_crossing_bridge
soc_system.myBus,soc_system_myBus
soc_system.onchip_memory2_0,soc_system_onchip_memory2_0
soc_system.onchip_memory2_1,soc_system_onchip_memory2_1
soc_system.pio_led,soc_system_pio_led
soc_system.pio_reg1,soc_system_pio_led
soc_system.pio_reg2,soc_system_pio_led
soc_system.pio_reg3,soc_system_pio_reg3
soc_system.pll_0,soc_system_pll_0
soc_system.sysid_qsys,soc_system_sysid_qsys
soc_system.mm_interconnect_0,soc_system_mm_interconnect_0
soc_system.mm_interconnect_0.MemoryDMA_descriptor_read_translator,altera_merlin_master_translator
soc_system.mm_interconnect_0.MemoryDMA_descriptor_write_translator,altera_merlin_master_translator
soc_system.mm_interconnect_0.MemoryDMA_m_read_translator,altera_merlin_master_translator
soc_system.mm_interconnect_0.hps_only_master_master_translator,altera_merlin_master_translator
soc_system.mm_interconnect_0.MemoryDMA_descriptor_read_agent,altera_merlin_master_agent
soc_system.mm_interconnect_0.MemoryDMA_descriptor_write_agent,altera_merlin_master_agent
soc_system.mm_interconnect_0.MemoryDMA_m_read_agent,altera_merlin_master_agent
soc_system.mm_interconnect_0.hps_only_master_master_agent,altera_merlin_master_agent
soc_system.mm_interconnect_0.hps_0_f2h_axi_slave_agent,altera_merlin_axi_slave_ni
soc_system.mm_interconnect_0.router,soc_system_mm_interconnect_0_router
soc_system.mm_interconnect_0.router_001,soc_system_mm_interconnect_0_router
soc_system.mm_interconnect_0.router_002,soc_system_mm_interconnect_0_router
soc_system.mm_interconnect_0.router_003,soc_system_mm_interconnect_0_router
soc_system.mm_interconnect_0.router_004,soc_system_mm_interconnect_0_router_004
soc_system.mm_interconnect_0.router_005,soc_system_mm_interconnect_0_router_004
soc_system.mm_interconnect_0.MemoryDMA_descriptor_read_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_0.MemoryDMA_m_read_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_0.hps_only_master_master_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_0.cmd_demux,soc_system_mm_interconnect_0_cmd_demux
soc_system.mm_interconnect_0.cmd_demux_002,soc_system_mm_interconnect_0_cmd_demux
soc_system.mm_interconnect_0.cmd_demux_003,soc_system_mm_interconnect_0_cmd_demux
soc_system.mm_interconnect_0.cmd_demux_001,soc_system_mm_interconnect_0_cmd_demux_001
soc_system.mm_interconnect_0.cmd_mux,soc_system_mm_interconnect_0_cmd_mux
soc_system.mm_interconnect_0.cmd_mux_001,soc_system_mm_interconnect_0_cmd_mux
soc_system.mm_interconnect_0.rsp_demux,soc_system_mm_interconnect_0_rsp_demux
soc_system.mm_interconnect_0.rsp_demux_001,soc_system_mm_interconnect_0_rsp_demux
soc_system.mm_interconnect_0.rsp_mux,soc_system_mm_interconnect_0_rsp_mux
soc_system.mm_interconnect_0.rsp_mux_001,soc_system_mm_interconnect_0_rsp_mux
soc_system.mm_interconnect_0.rsp_mux_002,soc_system_mm_interconnect_0_rsp_mux
soc_system.mm_interconnect_0.rsp_mux_003,soc_system_mm_interconnect_0_rsp_mux
soc_system.mm_interconnect_0.hps_0_f2h_axi_slave_wr_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_0.hps_0_f2h_axi_slave_rd_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_0.hps_0_f2h_axi_slave_wr_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_0.hps_0_f2h_axi_slave_rd_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_1,soc_system_mm_interconnect_1
soc_system.mm_interconnect_1.fpga_only_master_master_translator,altera_merlin_master_translator
soc_system.mm_interconnect_1.dma_0_read_master_translator,altera_merlin_master_translator
soc_system.mm_interconnect_1.dma_0_write_master_translator,altera_merlin_master_translator
soc_system.mm_interconnect_1.MemoryDMA_m_write_translator,altera_merlin_master_translator
soc_system.mm_interconnect_1.onchip_memory2_0_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.pio_led_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.onchip_memory2_1_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.mm_clock_crossing_bridge_0_s0_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.dma_0_control_port_slave_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.sysid_qsys_control_slave_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.MemoryDMA_csr_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.pio_reg1_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.pio_reg2_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.pio_reg3_s1_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.intr_capturer_0_avalon_slave_0_translator,altera_merlin_slave_translator
soc_system.mm_interconnect_1.hps_0_h2f_axi_master_agent,altera_merlin_axi_master_ni
soc_system.mm_interconnect_1.hps_0_h2f_lw_axi_master_agent,altera_merlin_axi_master_ni
soc_system.mm_interconnect_1.fpga_only_master_master_agent,altera_merlin_master_agent
soc_system.mm_interconnect_1.dma_0_read_master_agent,altera_merlin_master_agent
soc_system.mm_interconnect_1.dma_0_write_master_agent,altera_merlin_master_agent
soc_system.mm_interconnect_1.MemoryDMA_m_write_agent,altera_merlin_master_agent
soc_system.mm_interconnect_1.onchip_memory2_0_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.pio_led_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.onchip_memory2_1_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.mm_clock_crossing_bridge_0_s0_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.dma_0_control_port_slave_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.sysid_qsys_control_slave_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.MemoryDMA_csr_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.pio_reg1_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.pio_reg2_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.pio_reg3_s1_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.intr_capturer_0_avalon_slave_0_agent,altera_merlin_slave_agent
soc_system.mm_interconnect_1.onchip_memory2_0_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.onchip_memory2_0_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.pio_led_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.pio_led_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.onchip_memory2_1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.onchip_memory2_1_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.mm_clock_crossing_bridge_0_s0_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.mm_clock_crossing_bridge_0_s0_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.jtag_uart_avalon_jtag_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.dma_0_control_port_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.dma_0_control_port_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.sysid_qsys_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.sysid_qsys_control_slave_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.MemoryDMA_csr_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.MemoryDMA_csr_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.pio_reg1_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.pio_reg1_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.pio_reg2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.pio_reg2_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.pio_reg3_s1_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.pio_reg3_s1_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.intr_capturer_0_avalon_slave_0_agent_rsp_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.intr_capturer_0_avalon_slave_0_agent_rdata_fifo,altera_avalon_sc_fifo
soc_system.mm_interconnect_1.router,soc_system_mm_interconnect_1_router
soc_system.mm_interconnect_1.router_001,soc_system_mm_interconnect_1_router
soc_system.mm_interconnect_1.router_002,soc_system_mm_interconnect_1_router_002
soc_system.mm_interconnect_1.router_003,soc_system_mm_interconnect_1_router_003
soc_system.mm_interconnect_1.router_004,soc_system_mm_interconnect_1_router_003
soc_system.mm_interconnect_1.router_005,soc_system_mm_interconnect_1_router_005
soc_system.mm_interconnect_1.router_006,soc_system_mm_interconnect_1_router_005
soc_system.mm_interconnect_1.router_007,soc_system_mm_interconnect_1_router_007
soc_system.mm_interconnect_1.router_008,soc_system_mm_interconnect_1_router_008
soc_system.mm_interconnect_1.router_009,soc_system_mm_interconnect_1_router_009
soc_system.mm_interconnect_1.router_010,soc_system_mm_interconnect_1_router_010
soc_system.mm_interconnect_1.router_011,soc_system_mm_interconnect_1_router_011
soc_system.mm_interconnect_1.router_012,soc_system_mm_interconnect_1_router_012
soc_system.mm_interconnect_1.router_014,soc_system_mm_interconnect_1_router_012
soc_system.mm_interconnect_1.router_013,soc_system_mm_interconnect_1_router_013
soc_system.mm_interconnect_1.router_015,soc_system_mm_interconnect_1_router_013
soc_system.mm_interconnect_1.router_016,soc_system_mm_interconnect_1_router_013
soc_system.mm_interconnect_1.router_017,soc_system_mm_interconnect_1_router_013
soc_system.mm_interconnect_1.router_018,soc_system_mm_interconnect_1_router_013
soc_system.mm_interconnect_1.router_019,soc_system_mm_interconnect_1_router_019
soc_system.mm_interconnect_1.hps_0_h2f_axi_master_wr_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_1.hps_0_h2f_axi_master_rd_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_1.fpga_only_master_master_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_1.dma_0_read_master_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_1.hps_0_h2f_lw_axi_master_wr_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_1.hps_0_h2f_lw_axi_master_rd_limiter,altera_merlin_traffic_limiter
soc_system.mm_interconnect_1.onchip_memory2_0_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_1.pio_led_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_1.onchip_memory2_1_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_1.mm_clock_crossing_bridge_0_s0_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_1.jtag_uart_avalon_jtag_slave_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_1.dma_0_control_port_slave_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_1.sysid_qsys_control_slave_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_1.MemoryDMA_csr_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_1.pio_reg1_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_1.pio_reg2_s1_burst_adapter,altera_merlin_burst_adapter
soc_system.mm_interconnect_1.pio_reg3_s1_burst_adapter,altera_merlin_burst_adapter
